7_1 _ZL_mag,7_1 _ZL_ang,7_1 _PL,7_1 _QL,9_1 _ZL_mag,9_1 _ZL_ang,9_1 _PL,9_1 _QL
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
0.09499711606971263,0.10304632644248342,9.67,1.0,0.053312557681301505,0.0565327930985575,17.67,1.0
